TotalCost,Avg_pH,Total_SofteningScore,Avg_SafetyScore,Avg_EcoScore,Toxicity_Flag,FormulationScore,ComboName,Contains_Citric_and_MgSO4,Exists_in_Literature
205,5.83,160,74.0,8.0,N,46.0,Citric Acid + Sodium Bicarbonate + Sodium Hexametaphosphate,N,N
210,6.93,160,68.5,7.67,N,43.32,Citric Acid + Sodium Carbonate + Sodium Hexametaphosphate,N,N
105,5.25,100,69.75,8.5,N,40.77,Citric Acid + Sodium Bicarbonate,N,N
240,5.4,160,76.17,8.0,N,39.65,Citric Acid + Magnesium Sulfate + Sodium Hexametaphosphate,Y,N
260,5.23,180,61.67,8.0,N,39.3,Citric Acid + Sodium Carbonate + Phytic Acid,N,N
165,5.83,120,74.0,8.33,N,38.03,Citric Acid + Magnesium Sulfate + Sodium Bicarbonate,Y,N
230,5.6,160,63.5,7.67,N,37.82,Citric Acid + Sodium Carbonate + Tartaric Acid,N,N
110,6.9,100,61.5,8.0,N,37.25,Citric Acid + Sodium Carbonate,N,N
170,6.93,120,68.5,8.0,N,35.35,Citric Acid + Magnesium Sulfate + Sodium Carbonate,Y,N
250,5.77,160,64.33,7.67,N,34.07,Citric Acid + Sodium Carbonate + Gluconic Acid,N,N
275,5.73,160,73.5,7.67,N,31.82,Sodium Bicarbonate + Sodium Hexametaphosphate + Phytic Acid,N,N
245,6.1,140,75.33,7.33,N,30.33,Sodium Bicarbonate + Sodium Hexametaphosphate + Tartaric Acid,N,N
280,6.83,160,68.0,7.33,N,29.13,Sodium Carbonate + Sodium Hexametaphosphate + Phytic Acid,N,N
220,5.0,120,75.0,7.0,N,27.2,Sodium Hexametaphosphate + Tartaric Acid,N,N
265,6.27,140,76.17,7.33,N,26.58,Sodium Bicarbonate + Sodium Hexametaphosphate + Gluconic Acid,N,N
175,5.1,100,69.0,8.0,N,26.5,Sodium Bicarbonate + Phytic Acid,N,N
160,7.0,80,82.5,7.5,N,25.5,Magnesium Sulfate + Sodium Hexametaphosphate,N,N
